feat0,feat1,y
-0.20177342315065636,-0.08907412321331726,1
-0.18473656148157466,-0.003032483869653907,1
0.04815170634564775,-0.28343468760202806,1
-0.8755497777436204,-0.09048253815980709,0
-0.35301591804957744,-0.22756330087149046,1
-0.13538542485317642,-0.24264109948899995,1
0.6065918017872238,0.5637084006657735,0
-0.3350168583301023,-0.27554652175676153,1
0.255777476595662,0.23323468616520884,1
-0.6700522405802516,-0.8995883153901598,0
0.7539025349721464,-0.6228805049770385,0
-0.8631680493775552,-0.6989176091212234,0
0.6118505872548012,-0.9050095665534639,0
0.1058146354177116,-0.04851718123613766,1
-0.030644517514104824,-0.061736097865606715,1
0.20679687085927453,0.8690565081418442,0
0.10477843933676946,0.0927988556095753,1
-0.07589959498369782,-0.18331935987982587,1
-0.2211566260253205,0.25836541070078245,1
0.7991214747320593,0.5578061234582827,0
-0.016068626381324867,-0.2839962228916458,1
0.18969152926788985,-0.31148643884421645,1
0.23031269796823522,0.9585142363563143,0
-0.18615343126272602,-0.299404015146721,1
0.7019257443864988,0.6247537319369486,0
-0.9410061503109384,0.7144281821590579,0
1.048255045484616,-0.0011797208913375198,0
0.14408993330915618,0.07478128908554421,1
0.9241947442834444,-0.5188537020015708,0
-0.3214329273567018,0.2503842851947824,1
1.0601046516340407,-0.31188212033302215,0
0.874806678967373,-0.38691494656235514,0
-0.0560049461252555,0.1423411052282148,1
0.024147750157472204,0.012314200042397583,1
-1.013694688152916,0.1987569118737083,0
-0.1611485275063976,-0.22078160215964385,1
0.06953148239806879,0.03998795361093503,1
-0.9459855069100565,-0.46640385349591285,0
-0.09553633091559402,-0.08634671155284127,1
-1.0325692762371526,-0.25443742274626874,0
0.83990686637545,0.6548466335299368,0
-0.3258462736328875,0.9715112349487371,0
-0.22193286629063969,-0.06503910313654042,1
-0.15335522598467982,0.14455927404405908,1
0.6823383901026083,0.7216179470511475,0
0.1422848449559594,-0.12517789071398813,1
0.8846650239166238,0.3677446499088542,0
0.04424852965326584,-0.15120950852665602,1
-0.4348753700990982,0.697289023791715,0
-0.148435399822124,0.003429973544148257,1
-0.13728494296545016,0.029606899634809225,1
-0.03755581189715746,-0.9848392406352857,0
-0.3378054645079007,-0.09770751458550546,1
-0.7154896278815776,-0.7957218694009169,0
0.7392313823541146,0.4446247250729201,0
0.25791180843545547,1.0280073446361846,0
-0.16714707918274666,0.1168587904212341,1
-0.7243836792355648,0.5369777915422081,0
0.09008552962157065,-0.03984140176692566,1
-0.8209051469368386,-0.7271231455410077,0
-1.07456475878984,0.017533149879625565,0
0.9342200376858637,0.3295459666948337,0
1.0796516887086045,-0.08758557601800863,0
-0.08750677289352532,-0.2931646941853945,1
0.7423523914602501,0.25772687455830917,0
-0.47488186127463183,0.8045218294475845,0
1.1603743137671958,-0.21841698547987828,0
-0.34506523047233684,0.01055577640041494,1
-0.05745387959517599,-0.11545734914033975,1
-0.028147257137002044,-0.1456056792801188,1
0.163709386341092,-0.14224311266619194,1
-0.3100703706486665,0.051738580919833924,1
0.2152469353727356,-1.0146169517845902,0
-0.14485398703378768,0.04447212249647666,1
0.4905822007668582,0.9257814862251775,0
-0.17326222125460553,0.12703748714788604,1
-0.965103652257012,0.0697798104816047,0
0.7867334976480349,-0.4951861233067181,0
0.27212628405054023,-1.0419615870057992,0
-0.18199246590199164,0.12770653731374088,1
-1.0574253016484356,-0.2633121709663946,0
-0.07906910739119043,-0.9101471046225824,0
-0.019946932684813415,0.25215658916903433,1
0.1720813722314108,-0.22332075064364432,1
-0.5885640609293157,0.6975435687694684,0
-0.47944845327576824,-0.7424846268508047,0
-0.13566251936441734,-0.11400225813879915,1
0.021359216595224967,-0.9379850148311827,0
0.45887495175793985,0.9317898648326028,0
-0.21278626430021985,-0.27091668360645604,1
-0.23578621909709743,-0.025316661805262243,1
-0.33123157291399186,-0.8580259677697413,0
0.5136179222621502,0.9388148595275292,0
-0.9246358305598961,0.7225914988453124,0
-0.18951116045115918,0.05862801841468196,1
-0.7803360429091125,0.5646707140042001,0
-0.0022501965130890117,-0.8793531998646179,0
0.20787703819282463,-0.012123292253363869,1
-0.20620170082298145,0.06796655283797302,1
0.24713538027307133,0.05747745356271338,1
0.145436180757712,-0.36381984746787677,1
0.04220190548864297,-0.9433813877999355,0
-0.24454785030915382,-0.08759091783446223,1
0.22798715106320927,0.7871090645170185,0
-0.5682503298030491,0.8133528111004046,0
0.1337134054846185,0.05534421228096413,1
0.39165868510300533,0.8558490744246787,0
0.6405862996903938,0.9511212712117806,0
-0.02776586254711033,-0.14930596814914884,1
0.1802140221918459,-0.18720875012883675,1
-0.09432569169936719,-0.9538416811815776,0
0.053003242060217406,-0.19980654443676152,1
0.33516970596785256,0.14338131491304104,1
-0.039823550059641014,-0.19718420959612498,1
0.4317327038534569,0.999712908257802,0
0.012082776733382962,-0.3699298184275741,1
-1.080493420863355,-0.2583540130159737,0
-0.16358732416231392,-0.21467122985376558,1
0.09337374354380815,-0.04413652467286101,1
-1.1003875434761767,-0.4418667850549539,0
-0.21474875759957787,0.16420095348650443,1
1.0842599834609286,-0.30293981157804917,0
0.08450263767676351,0.08531440536950231,1
0.5721732150124995,-0.7056830384086711,0
-0.12793233706601911,-0.10998693856330577,1
-0.14558649547295632,-0.1346816800670756,1
-0.9545948331731673,-0.46983668134108514,0
0.9059160101881529,0.03502942998044861,0
0.20621291568111927,-0.07592970410740454,1
0.17956984263157716,-0.9310249304842713,0
-0.1196664701707448,-0.14975459661908203,1
0.8137220030158767,0.7174791231568904,0
-0.9890309166253375,0.09955158775508213,0
-0.9882345177581958,-0.29307579396579936,0
0.17016577566668986,-0.07348457210336115,1
-0.9721415847332323,0.2932562236506744,0
0.8317897553560238,0.6956372569618956,0
0.03362567761590646,-0.15022262506045606,1
0.30846430233459393,0.11911892623269871,1
0.2190169404808231,-0.1170170071593544,1
-0.34121888475049666,1.0243028977285946,0
-0.931286422716691,-0.163203921330446,0
-0.0030668281556756882,0.25887560553372757,1
0.9017422831961239,0.06129217906226994,0
-1.0754005990950635,-0.0931563756956223,0
0.05140136904723136,0.08347749421317407,1
-1.0370937288941269,0.27798087886084705,0
-0.002457078900154605,-0.1688085944432658,1
0.046440919864439684,-0.11054002413455831,1
-0.8658489508716501,-0.3430198330452098,0
1.0849133577526104,-0.6687900376469096,0
-0.030759086091999545,-1.0689430125889456,0
0.1756186853935618,1.013939548218917,0
0.14326885202544445,0.16058462027127776,1
0.5028453037239168,-0.8827143540601791,0
-0.13860142732767955,0.1709286910910165,1
-0.8356900211001859,-0.4581503486022759,0
-0.8325481347302124,-0.30148548468763803,0
0.22921587831563273,-0.2279937677034342,1
0.0003950976974948506,-0.04579845737421319,1
0.7220665576223019,-0.858510776278411,0
-0.9298075576013665,-0.4863054935617529,0
-0.9416682725966992,-0.09138211474367722,0
-0.3753676875575535,-0.9380331087983227,0
-0.12457753932998117,-0.0930210399279336,1
0.14349268467657672,-0.9009835204274066,0
-0.08819785350898707,-1.0145859081671849,0
0.32212666876343216,0.9617594153282775,0
0.26910541056525816,0.2819008978096805,1
-0.17290696304608397,-0.30972775727627827,1
-0.2317514575468911,-0.14503094234207944,1
-0.2716957618789465,-0.8120554384895555,0
0.3304294724616513,-0.9333508175586468,0
-0.2385292966863809,0.25611044290630613,1
-0.77566686059476,-0.4967276742883408,0
0.22009137759031136,-0.0013953680408620769,1
0.22926801186911513,-0.13960745127360089,1
0.04324612405348825,0.18273958329582268,1
-0.2370361365297849,-0.9982212725135856,0
0.21027653679590974,-0.3288998829578002,1
-0.21219160269703086,-0.9980923322999464,0
0.4141470357286026,-0.5935866336556248,0
-0.36674496924759886,0.02956405581492624,1
-0.8211086288604513,0.2107658711360918,0
-0.17852537880977223,-0.1902809700074834,1
-0.12042122265351043,-0.1489556527391581,1
0.05697997365402799,-0.11862691095896678,1
0.06335288377543649,-0.1677072442681193,1
-0.0003635114307495753,-0.29471010929826946,1
0.2746075087856191,0.013768351800159229,1
-0.2202681025689085,0.040006293036739096,1
-1.009904635212465,0.17921356092688223,0
0.061958475678136615,0.12055866175862982,1
0.09285981442151191,0.2528023221172976,1
0.5858396897046931,-0.46328288067890977,0
0.12872546262497483,0.27723106895695404,1
-0.6704860146124041,0.7344531116097122,0
1.1199358479502703,-0.18144576605825796,0
-0.8332245800050325,0.3434406424735258,0
-0.6459081373423163,-0.6388991775302456,0
-0.9724907683383619,0.4978129704569991,0
-0.703230739657737,-0.55160371759425,0
-0.14945989745326843,0.1741371893811752,1
-0.9178855126966045,0.21938031705615146,0
-0.7653371055091218,-0.6506866990493378,0
-0.5979552396893854,0.9025432174654358,0
0.1929166953671717,0.37280155870427356,1
-0.33705959058412477,0.12125184394911559,1
-0.9191355661172907,-0.2036882114772477,0
-0.6739927068935071,-0.9484206821343488,0
-1.0189972506715803,0.2592716746101023,0
-0.32482281195167323,0.8899632074688377,0
0.8001615436993681,-0.34470746968297145,0
0.018803048146202372,0.9034414119397233,0
1.0384542069348808,-0.07509113951755841,0
-1.0644835675001416,0.022716093771806722,0
0.052929798586723364,-0.17389746230659442,1
0.1920410010234397,-1.0720213546312718,0
0.019640444069332727,0.22778373255200557,1
0.7099128900970358,0.8335596614642404,0
0.7705268918446649,0.8548859428994076,0
-0.1628984084255815,-0.06939321210291692,1
-0.16295947939048128,-1.1396799963527204,0
0.2989169460411555,0.0870242992090921,1
0.9348470791131702,-0.49901245142254796,0
0.013629753525171234,0.8784702302705785,0
-0.15043739950978352,-0.12025454092811697,1
-0.15092919307850075,-0.1396791026707382,1
-0.18026331175279398,0.16235916433291925,1
0.2883154365981138,0.07550814172123395,1
0.30521882945290274,0.858931080423166,0
-0.27321332216165817,0.10036249943082232,1
0.39183147433807963,-0.028922123464105748,1
0.08641505356218189,-0.05978234655375016,1
-0.15438676620686487,0.03727221187696565,1
0.11157181728542015,0.9830923427895368,0
-0.207560361583676,0.21794165084354555,1
0.0005392410227019473,0.006707372577831924,1
0.8802967734420079,-0.35772004251719497,0
-0.06784928544047002,0.24878443364574204,1
1.1046042998223349,-0.008757588785626214,0
-0.22552813527096782,0.1465158965703364,1
0.002825099363071397,-0.17145332948509442,1
0.42761632152795814,-1.022397968301044,0
0.8919386221539459,0.4424306026111065,0
-0.15015383409982042,-0.011538956448626583,1
-1.008134944716675,0.32989534973481405,0
-0.8106183118516084,-0.5017934291896802,0
0.3092445492330183,0.0357388854226009,1
-0.11019146852878745,-0.31354625036619765,1
-0.4093029014923489,0.9361933186970431,0
-0.8854315786598775,0.03268047196749666,0
0.05585504576090779,1.0296973331788624,0
0.21631977996616175,-0.2038646395549394,1
-0.588070113568299,-0.6940393601879876,0
-0.23855396554628527,-0.8976748550882301,0
-0.17429387957079792,-0.019211718738448305,1
0.7993524832559826,-0.6063891722914078,0
-0.5633832851847926,0.9047867875670695,0
-0.0017830516564917819,-0.8985251763193212,0
0.13803295841234817,-0.16702111161729624,1
0.32372140435089236,0.17264589416115372,1
0.9002968405630514,0.30407059489167637,0
-0.14290445048353073,-0.20922144159507017,1
-0.774194255723419,-0.5095565751329594,0
-0.36643635515735873,-0.03149242540178214,1
-0.5662025093613112,0.8998166357048497,0
-0.376149097704083,0.8696162732436051,0
-0.840793282783112,-0.46824591014066186,0
-0.6839514287098686,0.7041522728822911,0
0.11482040630612922,0.20756677859635098,1
1.0148506191719318,-0.3874370460990675,0
0.18857983424390815,-0.06675593552516834,1
0.8169488076292102,0.35946656356887957,0
-0.24402130609824352,0.060960638684974026,1
-0.25246720099892134,-0.012400058909817428,1
-0.8194421782114669,-0.5238692096722246,0
-0.09140600618470765,-0.36612023265437477,1
0.2092960283605273,-0.24015295261991793,1
-0.22347395798118647,0.12324349039593038,1
0.34987109844507747,0.1755724953913062,1
-0.30049081736758043,0.930742936721996,0
0.6187095932309744,-0.8301092841522669,0
0.024463506238949835,1.1154645435825412,0
0.2124904942577731,-0.9509347000407496,0
-0.08594762148644405,0.9651800161404562,0
1.2003603588179144,-0.11960656791630865,0
-0.067241088568918,-0.05956320766739491,1
0.6159812121338247,0.8733074853865763,0
-0.23134421948364214,0.005447973539041195,1
0.04110923382439122,0.09986356487652774,1
-0.07700213812224016,-0.0982309534468709,1
0.04141572643237931,-0.18557833029960968,1
-0.29993318093509164,0.9940257419281759,0
-0.6591705201521648,0.7229959188795002,0
0.9393663641198259,0.17342915099946055,0
-0.5807080359748128,0.6834853835841337,0
0.5458638244946741,-0.8439266191712927,0
-0.5820143716167746,0.729387347945897,0
-0.3090224283921418,-0.023482772461367513,1
0.01935700162384411,1.0447179194550966,0
-0.03812746111350224,-0.302951584082203,1
0.18466961203209512,-0.08528149831889469,1
0.14940905551586026,-0.12447875807267247,1
-0.14385173736768006,-0.24260089268350418,1
0.19137908581943605,-0.2866375898266375,1
-0.8615365320956565,0.38816960098419606,0
0.6247344965424925,0.6668994734185336,0
0.18728559758645655,0.20677636795473361,1
-0.9230403507990761,-0.36408208632830713,0
-0.6546220578940277,0.5994756012885378,0
0.5474525828665946,0.7984205862273643,0
-0.911157494261948,0.17438156278987021,0
-0.02619360383491967,0.16760547305616932,1
0.11350825352705253,0.08501225343032812,1
-0.2912090762793249,0.8615433813214833,0
-0.520207505964261,-1.025757398726869,0
0.04610980882267304,-0.3025430451383551,1
-0.3683126702072296,-0.9197602447206099,0
-0.06412210529963361,-0.22530315945800464,1
0.03635434132766658,0.03850526956709649,1
0.27762715227473816,0.934742941918884,0
-0.8967971436706115,0.28167316924416047,0
-0.8214890023901129,-0.36362878664898834,0
-0.031056444741961065,0.21319862639888637,1
-0.1015888033567984,-0.1156404202822554,1
0.219589966568484,-0.059630982359035675,1
0.23445370167253915,-0.23314933676619293,1
0.24147921408920864,0.20696789401802018,1
0.4539552733132731,0.9146674348827966,0
0.6879469108593863,-0.848171109570165,0
0.056152163253176644,-0.3080138141985005,1
-0.8793607455289211,-0.2913771837131784,0
-0.15855393820226496,-0.062278603734874705,1
0.2129260444824921,-0.0379327607720818,1
-0.9203045471914757,0.08193431048260458,0
-0.40934366652732135,-0.8375217577019974,0
0.3658402088129703,-0.011306817146157763,1
0.1922578830007481,0.06224982723164865,1
0.7813517806024131,-0.5336930389303376,0
0.22134111235061724,0.08636780849684672,1
-0.9174318997713032,-0.34210379775071437,0
0.0859451045846184,0.09602917101069267,1
-0.37430246606375706,0.9935351861584085,0
0.14596172457771744,0.11230979511981802,1
0.9470809687103728,-0.060226195641546534,0
0.17599552160286375,0.029814444372082194,1
-0.24393154971781977,0.24926390394483433,1
-0.7765128872132985,-0.5257177986726042,0
0.8910742261302614,-0.5956965917595042,0
1.08146677090454,0.5246172658034888,0
0.19663951653383932,0.033984747989514855,1
-0.34811368958140665,-0.11599198120582543,1
-0.13559438257567635,0.27167832170459416,1
-0.09133428118011325,-0.16124535421512676,1
-0.08142883405542471,-0.14714701367244443,1
0.10789711962638893,0.20513312286602398,1
0.05747388981640908,-0.2065137702084921,1
0.24823782453477417,-0.06647001813202572,1
1.0008227911001308,0.33213617166289594,0
-0.12885877809661234,-1.008425261595049,0
-0.7908400224139174,-0.2961110765249275,0
0.8161444392274426,0.8665078493358469,0
0.16691328854636453,0.09901445661906218,1
0.17165582105042487,0.1298079014816172,1
0.18114173789496085,-0.2279370189588394,1
0.970033568446088,0.5472616121488373,0
0.09703356574596779,0.1940127351547578,1
-0.0703239381043617,-0.2994802307567721,1
0.11986133954222136,0.3675938865258845,1
0.008425960663782081,1.0177137786964598,0
0.8383136799607536,0.1831805827286011,0
0.22623393004703524,0.2672069327086436,1
1.0196807888054478,0.6678730357920829,0
-0.12399156992985444,0.16234928164142082,1
-0.3601471747179199,-0.021777573408926915,1
0.46274737751009465,-0.7574367089841111,0
-0.6472717039013922,0.7061970237356865,0
-0.2205568849569597,-0.04253187648858414,1
-0.013952470211112976,0.22335012395965909,1
0.05130385719288285,0.10895364609565653,1
0.7103837880174586,-0.4802911344541923,0
-0.17309893648330574,0.08637354251512576,1
0.3607301287419376,0.8984394968077302,0
0.2270750310762871,-0.24207968068689287,1
-0.7515734271437152,-0.6192640975262902,0
1.0169770738634312,-0.3672993859015333,0
-0.013096212689762132,0.05945514559713068,1
-0.10268666578118957,0.017429330335297324,1
0.23696777744189018,0.13873022873794258,1
-0.44153739863676933,0.9988385669789295,0
0.0207280152012273,1.0883412306972189,0
-0.15178115374855952,0.2009472912492351,1
0.21545659534176076,-1.0501300638414561,0
1.029299591154628,-0.3221992798185115,0
0.07629860780725034,0.10100111410447242,1
0.6451729378542895,-0.6545896453625233,0
-0.20049856438890484,0.03706967265177677,1
0.0502301472492606,-0.020099957616146108,1
0.9923542944963428,0.376870652635648,0
0.9304002836984362,0.29585012230821156,0
-0.9339493793552825,-0.4366144986695817,0
0.9797221751345044,0.4390938667009149,0
-0.2075586667231634,-0.1073717179362948,1
1.0367705494371078,-0.1515013514150283,0
0.5367326297267572,0.7994305613816504,0
-0.2600144809565589,-0.05521362208821513,1
-0.2220528055417708,-0.17811501217969206,1
-0.023144839995030426,0.2546289785055035,1
0.7857871302098768,-0.7656254348981061,0
0.18406293538551008,-0.0877074680589906,1
0.2884049126582267,-0.027126470827740473,1
0.12214983180294914,0.9796305240499824,0
-0.09403208104053762,0.12359859926151788,1
0.9765179654815992,0.4726548538868892,0
-0.20232821440493215,0.070614167952158,1
-0.24312286119353715,0.23811436999267532,1
1.013351836683391,0.5719681482977925,0
0.9735903023474782,0.2643764113602822,0
-0.2080849490929117,0.10133027927564502,1
-0.7548119375073745,0.5694496455174314,0
-0.6801875070284632,0.6510623980614294,0
-0.06269412118828617,0.07841800240726289,1
0.12920453519605735,0.18481302801108998,1
0.06516480964632267,-0.10720460035833944,1
-1.0515390289040174,-0.06604529914887078,0
0.12643910787223364,-0.08737197261919562,1
-0.8412403214712303,-0.044000165494482574,0
-0.02545909278034945,0.18339041152492597,1
0.08136975258316696,-0.04613980572814291,1
-0.8418962110155558,-0.5762227884719399,0
-0.13323357304360745,0.28522921191224515,1
-0.026808755949419658,0.20171560366019398,1
0.1209388268085595,0.9886762510786544,0
0.5892682041967001,0.9100350476467326,0
-1.160084127051583,0.14382761138444236,0
-0.40330795399987335,-0.9853912608498645,0
-0.03744449863713645,-0.08604761203284869,1
0.31201432689999864,-0.857918468481118,0
-0.0005337177088223372,-0.22894453698791173,1
0.1257388172915175,0.08435933478024174,1
0.21382593112907367,0.02951158847742203,1
-0.32554743258263413,0.07968831382690379,1
0.7300169444323332,0.6418736896181712,0
-0.006285679782269016,-1.0951241817826962,0
-0.8094287992410755,-0.7366898153725907,0
-0.5634059707726038,0.7393219335861628,0
-0.6330486574877522,0.5146008317163788,0
-0.2553586692642392,0.11048894675108233,1
-0.11283349207139293,0.34548317862715205,1
-0.9233402386874482,0.20611100307934332,0
0.7929371946672396,-0.30271447858071443,0
0.1294467230425276,-0.16800053293004055,1
-0.18212326061874173,-0.0034491557277729207,1
-0.31363603025491626,-0.13567585275517693,1
-0.41468289675194153,-0.20419103873838748,1
0.1465960801660589,0.3284343871445524,1
-0.7699988753778088,-0.4928787573384138,0
-0.3173838744797455,0.0690720400462444,1
0.23935647371550986,0.12524128871429588,1
-0.013598240209311512,0.9194438013642319,0
-0.2882805231063399,-0.0021727704580942336,1
0.09420780038146044,0.21533117619318795,1
0.024050167765599907,-0.0980958261964115,1
0.8298594107959216,0.3712352019852605,0
-0.11541142805400412,0.022131439537604936,1
-0.2052144516927249,-0.14431416237762457,1
-0.8145684731054806,-0.34646836833533995,0
-0.10175771814133766,0.1792259876626559,1
-0.974036087674802,0.03228446880492908,0
-0.07373012065146917,-0.8436348415062462,0
0.1485113350026527,0.1526827946892045,1
-1.0541193265190194,0.5252378223574042,0
-0.02063151579946281,0.1479998302329721,1
0.359735176140065,0.8620307487952608,0
0.32173984965700664,-1.059672743100381,0
-0.6382139003530494,0.5661127734778149,0
0.10483230575467126,0.021090752315670952,1
-0.11626444632884578,0.1578060976303254,1
-0.07753525629871602,-0.08938585339896081,1
0.9268635829989684,-0.36673655083557893,0
0.14038063848810312,-0.021480311054528814,1
-0.31296622913068656,-0.047476462877181234,1
0.7473207106505363,0.535544414111627,0
-1.05896500872111,0.1442763789358132,0
-0.9909958845495374,0.35313005618809845,0
-0.8531385891592598,-0.021359827114192844,0
-0.6911320968169693,0.5145753253402818,0
0.06319977116257819,-0.3603332491855632,1
0.16835047563112066,-1.0558421504825404,0
0.6432511394653326,0.8339541133896523,0
-0.14112763161379932,-0.3134997373503603,1
0.20240713511864172,0.14930985822298198,1
0.33344187731295477,-0.1041930255292634,1
-0.28967786145085933,0.16096970739791572,1
-0.2496632681477341,0.012592906235611032,1
-0.7842594993979295,0.4416507765305134,0
-1.0500759099958268,0.21013595638788907,0
0.46213623335324205,-0.8657816646515739,0
-0.9287304101493352,-0.6495861133851925,0
-0.2005229242568607,-0.2247049897642097,1
-0.1604566735168144,0.007285104466438527,1
-0.09422789108407381,-1.0317384566384162,0
0.12096535671685839,-0.09202300060138743,1
0.20190682806646862,-0.08114758403576888,1
0.09508744928448465,0.2543606026151496,1
-0.05104034434590043,-0.12649865755967232,1
-0.037110306697484885,0.11614991703294611,1
-0.17328336399984126,0.33465155649688605,1
0.045898426934103224,0.32130193113145394,1
-0.6066554308141596,-0.8731103387821035,0
-0.13397597200328606,0.08649078205115235,1
0.2796204462648891,1.113597984504112,0
-0.14088152496986478,0.7354972239117513,0
0.10547202682986725,-0.2715717579810733,1
0.2527799635820285,0.20749846546893952,1
0.17073685451394505,-0.016555908139029525,1
-1.1076647369563577,0.12144610031276039,0
-0.051971102819099266,0.0886859072055098,1
0.9591297905494458,0.10658615750306497,0
0.058702460428526365,0.1856398131903727,1
0.30157693871362024,-0.9533754351073193,0
-0.009520677557602136,-0.21984369389655029,1
0.1332446104328503,0.052288462860967985,1
-0.11010829669573073,0.2001378450640297,1
0.011471848027814202,-0.03483023871168067,1
0.7758579164641104,0.6044943175727902,0
0.24872666151198022,0.18815222089156236,1
0.8700727439757718,-0.6216281117327969,0
0.794985570605192,0.6083115761597812,0
0.8870584155714568,0.600330325758131,0
-0.1796501933047881,-0.15305776693462608,1
-0.03691753722778005,0.18048915297874113,1
-0.12825846558575188,0.08021346847445873,1
-0.4820945887555286,0.8258483530826173,0
-0.1649325932069443,0.21853613465150973,1
-0.14775735413835156,0.19522119891440026,1
0.01934088672527305,-0.33680804198251046,1
0.08640257946766525,0.1715962849924178,1
-0.19531873955462992,-0.04335328732677372,1
0.27370898052617576,-0.7640756248870365,0
0.18284766476410325,-0.2929069538665323,1
0.1479069518050804,0.22211059678495387,1
0.9900076972668812,0.06425679018633901,0
0.28173405995626866,-0.04378756285760277,1
-0.3029676916892373,0.26192105344399885,1
0.7164711978526687,-0.7534323632170886,0
-0.9970630280241475,-0.3426337354648595,0
-0.19650944488017397,0.8842171008878349,0
-0.2620751893262991,0.0464035479516546,1
0.02702412880340218,0.2368244006884368,1
0.49745355992986906,-0.9517014390995919,0
-0.35596224573652313,-0.19520332555996522,1
-0.10396735806628359,-0.04007273103869006,1
0.9696353089044354,-0.46133501585018594,0
-0.12641319627286213,0.3033277638547395,1
-0.30300561945914695,-0.05006519908078691,1
0.9783027096066145,0.40080538899036156,0
0.07429912139662037,0.2071635445198007,1
0.5433720427762426,0.9082787636917677,0
-0.2589343294776405,-0.9653194583907561,0
-0.019329155102762452,1.1117500761237613,0
1.0494939357561837,-0.1006296135127756,0
-0.3540800796560087,0.06343383305875727,1
